1053783;Akcesoria do dysków twardych;14.99;Vakoss CT-3203BK;http://f00.esfr.pl/foto/4/9473792052/9cee815c183958979ccaee43b7d699bf/vakoss-ct-3203bk,9473792052_7.jpg;56392;Format dysku:2,5 cala:0 | Wykonanie:EVA:1 | Kolor:czarny:2 | ;
1053790;Tablety;1129;Samsung Galaxy Tab A 9.7 LTE SM-T555 (czarny);http://f01.esfr.pl/foto/7/9443413897/5759445cb1ca52a2bc6dd755db9edb29/samsung-galaxy-tab-a-9-7-sm-t555-lte-czarny,9443413897_7.jpg;5011;System operacyjny:Android 5.0 Lollipop:0 | Wyświetlacz:9,7 cala, 1024 x 768 pikseli:1 | Procesor:Qualcomm Snapdragon 410, 1,2 GHz:2 | Pojemność:16 GB:3 | Pamięć  RAM:2 GB:4 | Modem:LTE:5 | ;
1053792;Tablety;699.00;Prestigio MultiPad Color 8.0 3G PMT5887 (czarny);http://f01.esfr.pl/foto/7/9464221462/db02febffd7e7173ed164cb6c35b7371/prestigio-multipad-color-8-0-3g-pmt5887,9464221462_2.jpg;45070;;
1053795;Tablety;499.00;Prestigio MultiPad Color 8.0 3G PMT5887 (fioletowy);http://f01.esfr.pl/foto/6/9464302727/c5c0bdec17ff34d1159e2ee31f1b1b8c/prestigio-multipad-color-8-0-3g-pmt5887-fioletowy,9464302727_2.jpg;45069;;
1053798;Zasilacze do laptopów;0.00;Tracer Black Box 90S2;http://f01.esfr.pl/foto/3/9451564357/40b74e69d816897cf222281ef5318e78/tracer-black-box-90s2,9451564357_2.jpg;40919;;
1053799;Zestawy mysz i klawiatura;54.89;Tracer Battle Heroes Mirage nano USB;http://f00.esfr.pl/foto/9/9473962802/d28eba15ecc83fc49c3f22bb51a56921/tracer-battle-heroes-mirage-nano-usb,9473962802_7.jpg;7482;Typ myszy:optyczna:0 | Rozdzielczość:1600 dpi:1 | Komunikacja z komputerem - mysz:bezprzewodowa:2 | Układ klawiszy:standardowy:3 | Komunikacja z komputerem - klawiatura:radiowa:4 | ;
1053800;Myszy komputerowe;29.99;Tracer Battle Heroes Target;http://f01.esfr.pl/foto/3/9449336217/1c6ebc25ff510613a237468b2ecca12d/tracer-battle-heroes-target,9449336217_7.jpg;1577;Typ myszy:optyczna:0 | Komunikacja z komputerem:przewodowa:1 | Rozdzielczość:1600 dpi:2 | Typ podłączenia:USB:3 | ;
1053802;Myszy komputerowe;39.99;Tracer Battles Heroes Killer;http://f00.esfr.pl/foto/5/9449443392/644e35c706898bff6c38689f4d5f0157/tracer-battles-heroes-killer,9449443392_7.jpg;2277;Typ myszy:optyczna:0 | Komunikacja z komputerem:przewodowa:1 | Rozdzielczość:2400 dpi:2 | Typ podłączenia:USB:3 | ;
1053803;Myszy komputerowe;15.19;Tracer Cobra;http://f01.esfr.pl/foto/7/9449487957/9379a9500dbe083087b319ca944c5ba9/tracer-cobra-,9449487957_7.jpg;12210;Typ myszy:optyczna:0 | Komunikacja z komputerem:przewodowa:1 | Rozdzielczość:2000 dpi:2 | Typ podłączenia:USB:3 | ;
1053805;Myszy komputerowe;39.99;Tracer Blaster II Black RF nano;http://f01.esfr.pl/foto/8/9449637502/96fa1d9ffb046ff1a7f5ec49dfde1b42/tracer-blaster-ii-black-rf-nano,9449637502_7.jpg;6128;Typ myszy:optyczna:0 | Komunikacja z komputerem:bezprzewodowa:1 | Rozdzielczość:1600 dpi:2 | Typ podłączenia:USB:3 | ;
1053807;Myszy komputerowe;24.99;Tracer Zelih Duo Red RF nano;http://f01.esfr.pl/foto/3/9449708577/e3030b73edceac3e949347a03d211d4e/tracer-zelih-duo-red-rf-nano,9449708577_7.jpg;46725;Typ myszy:optyczna:0 | Komunikacja z komputerem:bezprzewodowa:1 | Rozdzielczość:1600 dpi:2 | Typ podłączenia:USB:3 | ;
1053808;Myszy komputerowe;39.99;Tracer Zelih Duo Black RF nano;http://f00.esfr.pl/foto/5/9449739197/a82e3ed47d8f8419a92671c4a6661396/tracer-zelih-duo-black-rf-nano,9449739197_7.jpg;310;Typ myszy:optyczna:0 | Komunikacja z komputerem:bezprzewodowa:1 | Rozdzielczość:1600 dpi:2 | Typ podłączenia:USB:3 | ;
1053809;Myszy komputerowe;24.99;Tracer StoneX Blue RF nano;http://f00.esfr.pl/foto/5/9449809517/69e43fdc2ed7fa4019c0e12e4f140f92/tracer-stonex-blue-rf-nano,9449809517_7.jpg;91117;Typ myszy:optyczna:0 | Komunikacja z komputerem:bezprzewodowa:1 | Rozdzielczość:1600 dpi:2 | Typ podłączenia:USB:3 | ;
1053810;Myszy komputerowe;24.99;Tracer StoneX Red RF nano;http://f00.esfr.pl/foto/9/9449927072/418ac720124ec21fa065b3081d97cbeb/tracer-stonex-red-rf-nano,9449927072_7.jpg;1778;Typ myszy:optyczna:0 | Komunikacja z komputerem:bezprzewodowa:1 | Rozdzielczość:1600 dpi:2 | Typ podłączenia:USB:3 | ;
1053811;Myszy komputerowe;24.99;Tracer StoneX Green RF nano;http://f01.esfr.pl/foto/4/9450040022/48f93aae6686bc498ce5db43652ac63e/tracer-stonex-green-rf-nano,9450040022_7.jpg;13439;Typ myszy:optyczna:0 | Komunikacja z komputerem:bezprzewodowa:1 | Rozdzielczość:1600 dpi:2 | Typ podłączenia:USB:3 | ;
1053812;Myszy komputerowe;24.99;Tracer Stratos Silver RF nano;http://f01.esfr.pl/foto/1/9448786612/7ba6f43a6acc9f21bbf0dca9989cb9c3/tracer-stratos-silver-rf-nano,9448786612_7.jpg;91141;Typ myszy:optyczna:0 | Komunikacja z komputerem:bezprzewodowa:1 | Rozdzielczość:1600 dpi:2 | Typ podłączenia:USB:3 | ;
1053813;Myszy komputerowe;28.99;Tracer VorteX Black RF nano;http://f00.esfr.pl/foto/9/9448829957/4c07ad5ea9ceebe5cf6e6852c5496366/tracer-vortex-black-rf-nano,9448829957_7.jpg;36271;Typ myszy:optyczna:0 | Komunikacja z komputerem:radiowa:1 | Rozdzielczość:1600 dpi:2 | Typ podłączenia:USB:3 | ;
1053814;Myszy komputerowe;24.99;Tracer Fokker Black RF nano;http://f01.esfr.pl/foto/6/9448872167/c1fb06dc7d037017f96dcc735914d340/tracer-fokker-black-rf-nano,9448872167_7.jpg;3097;Typ myszy:optyczna:0 | Komunikacja z komputerem:bezprzewodowa:1 | Rozdzielczość:1600 dpi:2 | Typ podłączenia:USB:3 | ;
1053816;Myszy komputerowe;0.00;Tracer Gaming Ghost HQ Avago5050;http://f01.esfr.pl/foto/2/9448975267/8ee7f15b4a45380b859bca5c84971dd/tracer-gaming-ghost-hq-avago5050,9448975267_2.jpg;41931;;
1053817;Myszy komputerowe;34.99;Tracer Battle Heroes Raiden 6D;http://f01.esfr.pl/foto/6/9449010847/f2f58aa6bf8279b3d955e27b36621956/tracer-battle-heroes-raiden-6d,9449010847_7.jpg;116950;Typ myszy:optyczna:0 | Komunikacja z komputerem:przewodowa:1 | Rozdzielczość:2400 dpi:2 | Typ podłączenia:USB:3 | ;
1053818;Myszy komputerowe;29.99;Tracer Battle Heroes Commanche;http://f01.esfr.pl/foto/7/9449055042/740e0e76aaa68f97f14e9e6f4d5c6e8f/tracer-battle-heroes-commanche,9449055042_2.jpg;11546;;
1053819;Myszy komputerowe;54.99;Tracer Gaming Destroyer Avago5050;http://f00.esfr.pl/foto/5/9449147182/77ba035f5c6e2ecbf6a8edb1575d0b3d/tracer-gaming-destroyer-avago5050,9449147182_7.jpg;3477;Typ myszy:optyczna:0 | Komunikacja z komputerem:przewodowa:1 | Rozdzielczość:2400 dpi:2 | Typ podłączenia:USB:3 | ;
1053820;Myszy komputerowe;39.99;Tracer Battle Heroes Apache;http://f01.esfr.pl/foto/4/9449186307/f7b72f9fed657e20b5fccd05c016e8a2/tracer-battle-heroes-apache,9449186307_7.jpg;91243;Typ myszy:optyczna:0 | Komunikacja z komputerem:przewodowa:1 | Rozdzielczość:2400 dpi:2 | Typ podłączenia:USB:3 | ;
1053821;Myszy komputerowe;29.89;Tracer Battle Heroes Kintaro;http://f01.esfr.pl/foto/4/9449220562/70e1be014a1d23bf5b457eae7ecdb98e/tracer-battle-heroes-kintaro,9449220562_7.jpg;4804;Typ myszy:optyczna:0 | Komunikacja z komputerem:przewodowa:1 | Rozdzielczość:2400 dpi:2 | Typ podłączenia:USB:3 | ;
1053822;Myszy komputerowe;49.99;Tracer VorteX Bluetooth Silver;http://f01.esfr.pl/foto/2/9449297562/f658fe3e4ffd55ce6f480b017090d268/tracer-vortex-bluetooth-silver,9449297562_2.jpg;42413;;
1053836;Telefony i Smartfony;1499;HTC One M8s (szary);http://f00.esfr.pl/foto/4/9489228757/50ad76e393cb67fa907d8288b831eff6/htc-one-m8s-szary,9489228757_7.jpg;1599;Przekątna wyświetlacza:5 cali:0 | Procesor:ośmiordzeniowy Qualcomm Snapdragon 615:1 | System operacyjny:Android 5 Lollipop:2 | Pamięć wbudowana:16 GB:3 | Aparat foto:13 Mpix:4 | Złącza/Komunikacja:Wi-Fi, Bluetooth 4.0, DLNA, NFC, MHL, USB, słuchawkowe:5 | ;
1053837;Telefony i Smartfony;1499;HTC One M8s (srebrny);http://f00.esfr.pl/foto/6/9489242797/7c422b6cbbc501e61f6296f9dee32b59/htc-one-m8s-srebrny,9489242797_7.jpg;227;Przekątna wyświetlacza:5 cali:0 | Procesor:ośmiordzeniowy Qualcomm Snapdragon 615:1 | System operacyjny:Android 5 Lollipop:2 | Pamięć wbudowana:16 GB:3 | Aparat foto:13 Mpix:4 | Złącza/Komunikacja:Wi-Fi, Bluetooth 4.1, DLNA, NFC, MHL, USB, słuchawkowe:5 | ;
1053838;Zestawy słuchawkowe Bluetooth;279;Parrot MiniKit Neo 2 HD (czarno-czerwony);http://f00.esfr.pl/foto/8/9489321287/fad32036de5c540e82881929a76785da/parrot-minikit-neo-hd,9489321287_7.jpg;2783;Czas pracy:10 godzin:0 | Czas gotowości:4000 godzin:1 | Łączność:Bluetooth 4.0:2 | Kolor:czarno-czerwony:3 | Zasięg działania:10 m:4 | ;
1053839;Zestawy słuchawkowe Bluetooth;279;Parrot MiniKit Neo 2 HD (czarno-niebieski);http://f01.esfr.pl/foto/3/9489344427/1d700a1cc88f8bcc6c86361c6fc2a7a0/parrot-minikit-neo-hd-czarno-niebieski,9489344427_7.jpg;1671;Czas pracy:10 godzin:0 | Czas gotowości:4000 godzin:1 | Łączność:Bluetooth 4.0:2 | Kolor:czarno-niebieski:3 | Zasięg działania:10 m:4 | ;
1053840;Garnki i czajniki;699.00;Tefal Ingenio 18-el. L4709852;http://f01.esfr.pl/foto/4/9477692142/3cca283c1d4dc73d4d4025fe94583d87/tefal-ingenio-18-el-l4709852,9477692142_2.jpg;43083;;
1053843;Patelnie;209.00;Tefal Ingenio 3-el. L4709252;http://f01.esfr.pl/foto/6/9477600797/87fa8786a434f89f91f1076f0978363f/tefal-ingenio-3-el-l4709252,9477600797_2.jpg;13505;;
1053845;Przybory kuchenne;79.99;Tefal Ingenio L9939822;http://f01.esfr.pl/foto/1/9477843482/3286dd2be120eaa3b180c5dacbed66fc/tefal-l9939822,9477843482_2.jpg;40414;;
1053851;Patelnie;129.99;Tefal Ceramic Natural 30cm D4410752;http://f01.esfr.pl/foto/3/9477521662/5489a84e439962e5bf038cf9de1e825c/tefal-ceramic-natural-30cm-d4410752,9477521662_2.jpg;45386;;
1053866;Garnki i czajniki;189.99;Tefal Duetto 28cm A7056484;http://f00.esfr.pl/foto/3/9484297077/fa5ec8ea562dabd4b9e83885c0a149e5/tefal-duetto-28cm-a7056484,9484297077_7.jpg;37688;Średnica:28 cm:0 | Pojemność:10,1 litra:1 | Możliwość mycia w zmywarce:tak:2 | Możliwość używania na kuchniach indukcyjnych:tak:3 | W zestawie:garnek 28 cm, szklana pokrywka:4 | ;
1053872;Patelnie;119.99;Tefal Duetto A7040684 28cm;http://f00.esfr.pl/foto/4/9474922137/3b8a54b018924beffdf3016bd39cf636/tefal-duetto-a7040484-28cm,9474922137_7.jpg;765;Średnica:28 cm:0 | Wskaźnik nagrzania patelni:tak:1 | Możliwość mycia w zmywarce:tak:2 | W zestawie:patelnia 28 cm:3 | Kolor:srebrny:4 | Powłoka wewnętrzna:nieprzywierająca:5 | Powłoka zewnętrzna:stal szlachetna:6 | ;
1053873;Patelnie;99.99;Tefal Duetto A7040484 24cm;http://f01.esfr.pl/foto/3/9474802697/3b8a54b018924beffdf3016bd39cf636/tefal-duetto-a7040484-24cm,9474802697_7.jpg;3682;Średnica:24 cm:0 | Wskaźnik nagrzania patelni:tak:1 | Możliwość mycia w zmywarce:tak:2 | W zestawie:patelnia 24 cm:3 | Kolor:srebrny:4 | Powłoka wewnętrzna:nieprzywierająca:5 | Powłoka zewnętrzna:stal szlachetna:6 | ;
1053877;Patelnie;109.99;Tefal Sensorielle D2300552 26cm;http://f01.esfr.pl/foto/2/9476594442/74ad182ff1223729131c065ffd8cf5a7/tefal-sensorielle-d2300552-26cm,9476594442_7.jpg;43588;Średnica:26 cm:0 | Wskaźnik nagrzania patelni:tak:1 | Możliwość mycia w zmywarce:tak:2 | W zestawie:patelnia 26 cm:3 | Kolor:bordowy:4 | Powłoka wewnętrzna:nieprzywierająca:5 | Powłoka zewnętrzna:trwała emalia:6 | ;
1053887;Patelnie;89.99;Tefal Boost A3580782 30cm;http://f01.esfr.pl/foto/2/9474736332/f7b1ceda92d084cd85451dfc56119b1f/tefal-boost-a3580782-30cm,9474736332_2.jpg;45040;;
1053890;Patelnie;69.99;Tefal Boost A3580282 20cm;http://f01.esfr.pl/foto/3/9474630992/f7b1ceda92d084cd85451dfc56119b1f/tefal-boost-a3580282-20cm,9474630992_2.jpg;41447;;
1053895;Patelnie;49.99;Tefal It's Time A3110252 20cm;http://f01.esfr.pl/foto/8/9474932267/3215dd30e3c7bb8d675a600d69f785a/tefal-it-s-time-a3110252-20cm,9474932267_2.jpg;42530;;
1053896;Patelnie;52.99;Tefal It's Time A3110452 24cm;http://f01.esfr.pl/foto/4/9475434787/3215dd30e3c7bb8d675a600d69f785a/tefal-it-s-time-a3110452-24cm,9475434787_2.jpg;43142;;
1053897;Patelnie;54.99;Tefal It's Time A3110552 26cm;http://f01.esfr.pl/foto/5/9475435682/3215dd30e3c7bb8d675a600d69f785a/tefal-it-s-time-a3110552-26cm,9475435682_2.jpg;46278;;
1053900;Patelnie;49.99;Tefal It's Time A3111052 25cm;http://f00.esfr.pl/foto/8/9475443267/ae95adef46b8b9390f76fea6f1a43262/tefal-it-s-time-a3111052-25cm,9475443267_7.jpg;8464;Średnica:25 cm:0 | Wskaźnik nagrzania patelni:tak:1 | Możliwość mycia w zmywarce:tak:2 | W zestawie:patelnia:3 | Kolor:szary:4 | Powłoka wewnętrzna:nieprzywierająca:5 | Powłoka zewnętrzna:nieprzywierająca Tefal:6 | ;
1053903;Patelnie;99.99;Tefal It's Time A3113252 24cm;http://f01.esfr.pl/foto/6/9475452532/7dd13edc2f28877984b9068f14d8287/tefal-it-s-time-a3113252-24cm,9475452532_7.jpg;11606;Średnica:24 cm:0 | Wskaźnik nagrzania patelni:tak:1 | Możliwość mycia w zmywarce:tak:2 | W zestawie:patelnia 24 cm, szklana pokrywka:3 | Kolor:szary:4 | Powłoka wewnętrzna:nieprzywierająca:5 | Powłoka zewnętrzna:nieprzywierająca Tefal:6 | ;
1053909;Przybory kuchenne;19.99;Tefal 2745312;http://f00.esfr.pl/foto/1/9474528487/3e3b0d73abffd9b00ef3638cbdf77ba4/tefal-2745312,9474528487_7.jpg;48733;;
1053910;Przybory kuchenne;14.99;Tefal 2744712;http://f00.esfr.pl/foto/1/9474416582/2d3ed96a03da15cd0534933a0b8b04ee/tefal-2744712,9474416582_7.jpg;23200;;
1053917;Radioodtwarzacze CD;169.99;Kruger & Matz KM6101;http://f00.esfr.pl/foto/4/9444357187/2b45f6949b9cd6b7cc99d041688852bb/kruger-matz-km6101,9444357187_7.jpg;1547;Odtwarzacz CD:tak:0 | Magnetofon:nie:1 | Radio:analogowe, AM, FM:2 | Bluetooth:nie:3 | Pilot:nie:4 | ;
1053918;Radioodtwarzacze CD;219;Kruger & Matz KM3902;http://f00.esfr.pl/foto/1/9444407507/a55bc811bb336b9be31afab445f219ea/kruger-matz-km3902,9444407507_7.jpg;13807;Odtwarzacz CD:tak:0 | Magnetofon:nie:1 | Radio:analogowe z pamięcią, AM, FM:2 | Bluetooth:nie:3 | Pilot:nie:4 | ;
1053919;Uchwyty do telewizorów;99.99;Reinston EU012;http://f00.esfr.pl/foto/5/9509330257/1v1cwtu5k8oyd/reinston-eu012,9509330257_7.jpg;1627;Typ uchwytu:ruchomy:0 | Rozmiar ekranu:10 - 32 cale:1 | Maksymalne obciążenie:25 kg:2 | Standard VESA:75x75 mm, 100x100 mm, 200x100 mm, 200x200 mm:3 | ;
1053920;Uchwyty do telewizorów;499;Reinston EU013;http://f01.esfr.pl/foto/2/9510612627/4048e8015363228ef086f003672ce521/reinston-eu013,9510612627_7.jpg;15553;Typ uchwytu:ruchomy:0 | Rozmiar ekranu:40 - 70 cali:1 | Maksymalne obciążenie:45 kg:2 | Standard VESA:100x100 mm, 100x200 mm, 200x100 mm, 200x200 mm, 200x300 mm, 200x400 mm, 300x100 mm, 300x200 mm, 300x300 mm, 300x400 mm, 400x200 mm, 400x300 mm, 400x400 mm, 600x200 mm, 600x300 mm, 600x400 mm:3 | ;
